INFO: [vitis-run 60-1548] Creating build summary session with primary output C:/Users/renan/Desktop/teste/nmp_axi4l_ip\nmp_axi4l_ip.hlsrun_csim_summary, at 08/06/24 12:09:54
INFO: [vitis-run 82-31] Launching vitis_hls: vitis_hls -nolog -run csim -work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip -config C:/Users/renan/Desktop/teste/hls_config.cfg -cmdlineconfig C:/Users/renan/Desktop/teste/nmp_axi4l_ip/hls/config.cmdline
INFO: [HLS 200-10] For user 'renan' on host 'desktop-k5rpcpk' (Windows NT_amd64 version 10.0) on Tue Aug 06 12:09:57 -0300 2024
INFO: [HLS 200-10] In directory 'C:/Users/renan/Desktop/teste'
INFO: [HLS 200-2005] Using work_dir C:/Users/renan/Desktop/teste/nmp_axi4l_ip 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nmp_axi4l_ip.h' from C:/Users/renan/Desktop/teste/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=C:\Users\renan\Desktop\teste\nmp_axi4l_ip_tb.cpp' from C:/Users/renan/Desktop/teste/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/renan/Desktop/teste/nmp_axi4l_ip_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=nmp_axi4l_ip' from C:/Users/renan/Desktop/teste/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/renan/Desktop/teste/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg484-1' from C:/Users/renan/Desktop/teste/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying ini 'clock=10ns' from C:/Users/renan/Desktop/teste/hls_config.cfg(8)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from C:/Users/renan/Desktop/teste/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(10)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/renan/Desktop/teste/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'sim.O=0' from C:/Users/renan/Desktop/teste/hls_config.cfg(9)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../nmp_axi4l_ip_tb.cpp in debug mode
   Compiling ../../../../nmp_axi4l_ip.cpp in debug mode
   Generating csim.exe
In file included from ../../../../nmp_axi4l_ip_tb.cpp:2:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
In file included from ../../../../nmp_axi4l_ip.cpp:1:
In file included from ../../../../nmp_axi4l_ip.h:4:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis_HLS/2024.1/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis_HLS/2024.1/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Operation took 755 cycles
Operation took 756 cycles
Operation took 757 cycles
Operation took 758 cycles
Operation took 759 cycles
Operation took 760 cycles
Operation took 761 cycles
Operation took 762 cycles
Operation took 763 cycles
Operation took 764 cycles
Operation took 765 cycles
Operation took 766 cycles
Operation took 767 cycles
Operation took 768 cycles
Operation took 769 cycles
Operation took 770 cycles
Operation took 771 cycles
Operation took 772 cycles
Operation took 773 cycles
Operation took 774 cycles
Operation took 775 cycles
Operation took 776 cycles
Operation took 777 cycles
Operation took 778 cycles
Operation took 779 cycles
Operation took 780 cycles
Operation took 781 cycles
Operation took 782 cycles
Operation took 783 cycles
Operation took 784 cycles
Operation took 785 cycles
Operation took 786 cycles
Operation took 787 cycles
Operation took 788 cycles
Operation took 789 cycles
Operation took 790 cycles
Operation took 791 cycles
Operation took 792 cycles
Operation took 793 cycles
Operation took 794 cycles
Operation took 795 cycles
Operation took 796 cycles
Operation took 797 cycles
Operation took 798 cycles
Operation took 799 cycles
Operation took 800 cycles
Operation took 801 cycles
Operation took 802 cycles
Operation took 803 cycles
Operation took 804 cycles
Operation took 805 cycles
Operation took 806 cycles
Operation took 807 cycles
Operation took 808 cycles
Operation took 809 cycles
Operation took 810 cycles
Operation took 811 cycles
Operation took 812 cycles
Operation took 813 cycles
Operation took 814 cycles
Operation took 815 cycles
Operation took 816 cycles
Operation took 817 cycles
Operation took 818 cycles
Operation took 819 cycles
Operation took 820 cycles
Operation took 821 cycles
Operation took 822 cycles
Operation took 823 cycles
Operation took 824 cycles
Operation took 825 cycles
Operation took 826 cycles
Operation took 827 cycles
Operation took 828 cycles
Operation took 829 cycles
Operation took 830 cycles
Operation took 831 cycles
Operation took 832 cycles
Operation took 833 cycles
Operation took 834 cycles
Operation took 835 cycles
Operation took 836 cycles
Operation took 837 cycles
Operation took 838 cycles
Operation took 839 cycles
Operation took 840 cycles
Operation took 841 cycles
Operation took 842 cycles
Operation took 843 cycles
Operation took 844 cycles
Operation took 845 cycles
Operation took 846 cycles
Operation took 847 cycles
Operation took 848 cycles
Operation took 849 cycles
Operation took 850 cycles
Operation took 851 cycles
Operation took 852 cycles
Operation took 853 cycles
Operation took 854 cycles
Operation took 855 cycles
Operation took 856 cycles
Operation took 857 cycles
Operation took 858 cycles
Operation took 859 cycles
Operation took 860 cycles
Operation took 861 cycles
Operation took 862 cycles
Operation took 863 cycles
Operation took 864 cycles
Operation took 865 cycles
Operation took 866 cycles
Operation took 867 cycles
Operation took 868 cycles
Operation took 869 cycles
Operation took 870 cycles
Operation took 871 cycles
Operation took 872 cycles
Operation took 873 cycles
Operation took 874 cycles
Operation took 875 cycles
Operation took 876 cycles
Operation took 877 cycles
Operation took 878 cycles
Operation took 879 cycles
Operation took 880 cycles
Operation took 881 cycles
Operation took 882 cycles
Operation took 883 cycles
Operation took 884 cycles
Operation took 885 cycles
Operation took 886 cycles
Operation took 887 cycles
Operation took 888 cycles
Operation took 889 cycles
Operation took 890 cycles
Operation took 891 cycles
Operation took 892 cycles
Operation took 893 cycles
Operation took 894 cycles
Operation took 895 cycles
Operation took 896 cycles
Operation took 897 cycles
Operation took 898 cycles
Operation took 899 cycles
Operation took 900 cycles
Operation took 901 cycles
Operation took 902 cycles
Operation took 903 cycles
Operation took 904 cycles
Operation took 905 cycles
Operation took 906 cycles
Operation took 907 cycles
Operation took 908 cycles
Operation took 909 cycles
Operation took 910 cycles
Operation took 911 cycles
Operation took 912 cycles
Operation took 913 cycles
Operation took 914 cycles
Operation took 915 cycles
Operation took 916 cycles
Operation took 917 cycles
Operation took 918 cycles
Operation took 919 cycles
Operation took 920 cycles
Operation took 921 cycles
Operation took 922 cycles
Operation took 923 cycles
Operation took 924 cycles
Operation took 925 cycles
Operation took 926 cycles
Operation took 927 cycles
Operation took 928 cycles
Operation took 929 cycles
Operation took 930 cycles
Operation took 931 cycles
Operation took 932 cycles
Operation took 933 cycles
Operation took 934 cycles
Operation took 935 cycles
Operation took 936 cycles
Operation took 937 cycles
Operation took 938 cycles
Operation took 939 cycles
Operation took 940 cycles
Operation took 941 cycles
Operation took 942 cycles
Operation took 943 cycles
Operation took 944 cycles
Operation took 945 cycles
Operation took 946 cycles
Operation took 947 cycles
Operation took 948 cycles
Operation took 949 cycles
Operation took 950 cycles
Operation took 951 cycles
Operation took 952 cycles
Operation took 953 cycles
Operation took 954 cycles
Operation took 955 cycles
Operation took 956 cycles
Operation took 957 cycles
Operation took 958 cycles
Operation took 959 cycles
Operation took 960 cycles
Operation took 961 cycles
Operation took 962 cycles
Operation took 963 cycles
Operation took 964 cycles
Operation took 965 cycles
Operation took 966 cycles
Operation took 967 cycles
Operation took 968 cycles
Operation took 969 cycles
Operation took 970 cycles
Operation took 971 cycles
Operation took 972 cycles
Operation took 973 cycles
Operation took 974 cycles
Operation took 975 cycles
Operation took 976 cycles
Operation took 977 cycles
Operation took 978 cycles
Operation took 979 cycles
Operation took 980 cycles
Operation took 981 cycles
Operation took 982 cycles
Operation took 983 cycles
Operation took 984 cycles
Operation took 985 cycles
Operation took 986 cycles
Operation took 987 cycles
Operation took 988 cycles
Operation took 989 cycles
Operation took 990 cycles
Operation took 991 cycles
Operation took 992 cycles
Operation took 993 cycles
Operation took 994 cycles
Operation took 995 cycles
Operation took 996 cycles
Operation took 997 cycles
Operation took 998 cycles
Operation took 999 cycles
Operation took 1000 cycles
Operation took 1001 cycles
Operation took 1002 cycles
Operation took 1003 cycles
Operation took 1004 cycles
Operation took 1005 cycles
Operation took 1006 cycles
Operation took 1007 cycles
Operation took 1008 cycles
Operation took 1009 cycles
Operation took 1010 cycles
Operation took 1011 cycles
Operation took 1012 cycles
Operation took 1013 cycles
Operation took 1014 cycles
Operation took 1015 cycles
Operation took 1016 cycles
Operation took 1017 cycles
Operation took 1018 cycles
Operation took 1019 cycles
Operation took 1020 cycles
Operation took 1021 cycles
Operation took 1022 cycles
Operation took 1023 cycles
Operation took 1024 cycles
Operation took 1025 cycles
Operation took 1026 cycles
Operation took 1027 cycles
Operation took 1028 cycles
Operation took 1029 cycles
Operation took 1030 cycles
Operation took 1031 cycles
Operation took 1032 cycles
Operation took 1033 cycles
Operation took 1034 cycles
Operation took 1035 cycles
Operation took 1036 cycles
Operation took 1037 cycles
Operation took 1038 cycles
Operation took 1039 cycles
Operation took 1040 cycles
Operation took 1041 cycles
Operation took 1042 cycles
Operation took 1043 cycles
Operation took 1044 cycles
Operation took 1045 cycles
Operation took 1046 cycles
Operation took 1047 cycles
Operation took 1048 cycles
Operation took 1049 cycles
Operation took 1050 cycles
Operation took 1051 cycles
Operation took 1052 cycles
Operation took 1053 cycles
Operation took 1054 cycles
Operation took 1055 cycles
Operation took 1056 cycles
Operation took 1057 cycles
Operation took 1058 cycles
Operation took 1059 cycles
Operation took 1060 cycles
Operation took 1061 cycles
Operation took 1062 cycles
Operation took 1063 cycles
Operation took 1064 cycles
Operation took 1065 cycles
Operation took 1066 cycles
Operation took 1067 cycles
Operation took 1068 cycles
Operation took 1069 cycles
Operation took 1070 cycles
Operation took 1071 cycles
Operation took 1072 cycles
Operation took 1073 cycles
Operation took 1074 cycles
Operation took 1075 cycles
Operation took 1076 cycles
Operation took 1077 cycles
Operation took 1078 cycles
Operation took 1079 cycles
Operation took 1080 cycles
Operation took 1081 cycles
Operation took 1082 cycles
Operation took 1083 cycles
Operation took 1084 cycles
Operation took 1085 cycles
Operation took 1086 cycles
Operation took 1087 cycles
Operation took 1088 cycles
Operation took 1089 cycles
Operation took 1090 cycles
Operation took 1091 cycles
Operation took 1092 cycles
Operation took 1093 cycles
Operation took 1094 cycles
Operation took 1095 cycles
Operation took 1096 cycles
Operation took 1097 cycles
Operation took 1098 cycles
Operation took 1099 cycles
Operation took 1100 cycles
Operation took 1101 cycles
Operation took 1102 cycles
Operation took 1103 cycles
Operation took 1104 cycles
Operation took 1105 cycles
Operation took 1106 cycles
Operation took 1107 cycles
Operation took 1108 cycles
Operation took 1109 cycles
Operation took 1110 cycles
Operation took 1111 cycles
Operation took 1112 cycles
Operation took 1113 cycles
Operation took 1114 cycles
Operation took 1115 cycles
Operation took 1116 cycles
Operation took 1117 cycles
Operation took 1118 cycles
Operation took 1119 cycles
Operation took 1120 cycles
Operation took 1121 cycles
Operation took 1122 cycles
Operation took 1123 cycles
Operation took 1124 cycles
Operation took 1125 cycles
Operation took 1126 cycles
Operation took 1127 cycles
Operation took 1128 cycles
Operation took 1129 cycles
Operation took 1130 cycles
Operation took 1131 cycles
Operation took 1132 cycles
Operation took 1133 cycles
Operation took 1134 cycles
Operation took 1135 cycles
Operation took 1136 cycles
Operation took 1137 cycles
Operation took 1138 cycles
Operation took 1139 cycles
Operation took 1140 cycles
Operation took 1141 cycles
Operation took 1142 cycles
Operation took 1143 cycles
Operation took 1144 cycles
Operation took 1145 cycles
Operation took 1146 cycles
Operation took 1147 cycles
Operation took 1148 cycles
Operation took 1149 cycles
Operation took 1150 cycles
Operation took 1151 cycles
Operation took 1152 cycles
Operation took 1153 cycles
Operation took 1154 cycles
Operation took 1155 cycles
Operation took 1156 cycles
Operation took 1157 cycles
Operation took 1158 cycles
Operation took 1159 cycles
Operation took 1160 cycles
Operation took 1161 cycles
Operation took 1162 cycles
Operation took 1163 cycles
Operation took 1164 cycles
Operation took 1165 cycles
Operation took 1166 cycles
Operation took 1167 cycles
Operation took 1168 cycles
Operation took 1169 cycles
Operation took 1170 cycles
Operation took 1171 cycles
Operation took 1172 cycles
Operation took 1173 cycles
Operation took 1174 cycles
Operation took 1175 cycles
Operation took 1176 cycles
Operation took 1177 cycles
Operation took 1178 cycles
Operation took 1179 cycles
Operation took 1180 cycles
Operation took 1181 cycles
Operation took 1182 cycles
Operation took 1183 cycles
Operation took 1184 cycles
Operation took 1185 cycles
Operation took 1186 cycles
Operation took 1187 cycles
Operation took 1188 cycles
Operation took 1189 cycles
Operation took 1190 cycles
Operation took 1191 cycles
Operation took 1192 cycles
Operation took 1193 cycles
Operation took 1194 cycles
Operation took 1195 cycles
Operation took 1196 cycles
Operation took 1197 cycles
Operation took 1198 cycles
Operation took 1199 cycles
Operation took 1200 cycles
Operation took 1201 cycles
Operation took 1202 cycles
Operation took 1203 cycles
Operation took 1204 cycles
Operation took 1205 cycles
Operation took 1206 cycles
Operation took 1207 cycles
Operation took 1208 cycles
Operation took 1209 cycles
Operation took 1210 cycles
Operation took 1211 cycles
Operation took 1212 cycles
Operation took 1213 cycles
Operation took 1214 cycles
Operation took 1215 cycles
Operation took 1216 cycles
Operation took 1217 cycles
Operation took 1218 cycles
Operation took 1219 cycles
Operation took 1220 cycles
Operation took 1221 cycles
Operation took 1222 cycles
Operation took 1223 cycles
Operation took 1224 cycles
Operation took 1225 cycles
Operation took 1226 cycles
Operation took 1227 cycles
Operation took 1228 cycles
Operation took 1229 cycles
Operation took 1230 cycles
Operation took 1231 cycles
Operation took 1232 cycles
Operation took 1233 cycles
Operation took 1234 cycles
Operation took 1235 cycles
Operation took 1236 cycles
Operation took 1237 cycles
Operation took 1238 cycles
Operation took 1239 cycles
Operation took 1240 cycles
Operation took 1241 cycles
Operation took 1242 cycles
Operation took 1243 cycles
Operation took 1244 cycles
Operation took 1245 cycles
Operation took 1246 cycles
Operation took 1247 cycles
Operation took 1248 cycles
Operation took 1249 cycles
Operation took 1250 cycles
Operation took 1251 cycles
Operation took 1252 cycles
Operation took 1253 cycles
Operation took 1254 cycles
Operation took 1255 cycles
Operation took 1256 cycles
Operation took 1257 cycles
Operation took 1258 cycles
Operation took 1259 cycles
Operation took 1260 cycles
Operation took 1261 cycles
Operation took 1262 cycles
Operation took 1263 cycles
Operation took 1264 cycles
Operation took 1265 cycles
Operation took 1266 cycles
Operation took 1267 cycles
Operation took 1268 cycles
Operation took 1269 cycles
Operation took 1270 cycles
Operation took 1271 cycles
Operation took 1272 cycles
Operation took 1273 cycles
Operation took 1274 cycles
Operation took 1275 cycles
Operation took 1276 cycles
Operation took 1277 cycles
Operation took 1278 cycles
Operation took 1279 cycles
Operation took 1280 cycles
Operation took 1281 cycles
Operation took 1282 cycles
Operation took 1283 cycles
Operation took 1284 cycles
Operation took 1285 cycles
Operation took 1286 cycles
Operation took 1287 cycles
Operation took 1288 cycles
Operation took 1289 cycles
Operation took 1290 cycles
Operation took 1291 cycles
Operation took 1292 cycles
Operation took 1293 cycles
Operation took 1294 cycles
Operation took 1295 cycles
Operation took 1296 cycles
Operation took 1297 cycles
Operation took 1298 cycles
Operation took 1299 cycles
Operation took 1300 cycles
Operation took 1301 cycles
Operation took 1302 cycles
Operation took 1303 cycles
Operation took 1304 cycles
Operation took 1305 cycles
Operation took 1306 cycles
Operation took 1307 cycles
Operation took 1308 cycles
Operation took 1309 cycles
Operation took 1310 cycles
Operation took 1311 cycles
Operation took 1312 cycles
Operation took 1313 cycles
Operation took 1314 cycles
Operation took 1315 cycles
Operation took 1316 cycles
Operation took 1317 cycles
Operation took 1318 cycles
Operation took 1319 cycles
Operation took 1320 cycles
Operation took 1321 cycles
Operation took 1322 cycles
Operation took 1323 cycles
Operation took 1324 cycles
Operation took 1325 cycles
Operation took 1326 cycles
Operation took 1327 cycles
Operation took 1328 cycles
Operation took 1329 cycles
Operation took 1330 cycles
Operation took 1331 cycles
Operation took 1332 cycles
Operation took 1333 cycles
Operation took 1334 cycles
Operation took 1335 cycles
Operation took 1336 cycles
Operation took 1337 cycles
Operation took 1338 cycles
Operation took 1339 cycles
Operation took 1340 cycles
Operation took 1341 cycles
Operation took 1342 cycles
Operation took 1343 cycles
Operation took 1344 cycles
Operation took 1345 cycles
Operation took 1346 cycles
Operation took 1347 cycles
Operation took 1348 cycles
Operation took 1349 cycles
Operation took 1350 cycles
Operation took 1351 cycles
Operation took 1352 cycles
Operation took 1353 cycles
Operation took 1354 cycles
Operation took 1355 cycles
Operation took 1356 cycles
Operation took 1357 cycles
Operation took 1358 cycles
Operation took 1359 cycles
Operation took 1360 cycles
Operation took 1361 cycles
Operation took 1362 cycles
Operation took 1363 cycles
Operation took 1364 cycles
Operation took 1365 cycles
Operation took 1366 cycles
Operation took 1367 cycles
Operation took 1368 cycles
Operation took 1369 cycles
Operation took 1370 cycles
Operation took 1371 cycles
Operation took 1372 cycles
Operation took 1373 cycles
Operation took 1374 cycles
Operation took 1375 cycles
Operation took 1376 cycles
Operation took 1377 cycles
Operation took 1378 cycles
Operation took 1379 cycles
Operation took 1380 cycles
Operation took 1381 cycles
Operation took 1382 cycles
Operation took 1383 cycles
Operation took 1384 cycles
Operation took 1385 cycles
Operation took 1386 cycles
Operation took 1387 cycles
Operation took 1388 cycles
Operation took 1389 cycles
Operation took 1390 cycles
Operation took 1391 cycles
Operation took 1392 cycles
Operation took 1393 cycles
Operation took 1394 cycles
Operation took 1395 cycles
Operation took 1396 cycles
Operation took 1397 cycles
Operation took 1398 cycles
Operation took 1399 cycles
Operation took 1400 cycles
Operation took 1401 cycles
Operation took 1402 cycles
Operation took 1403 cycles
Operation took 1404 cycles
Operation took 1405 cycles
Operation took 1406 cycles
Operation took 1407 cycles
Operation took 1408 cycles
Operation took 1409 cycles
Operation took 1410 cycles
Operation took 1411 cycles
Operation took 1412 cycles
Operation took 1413 cycles
Operation took 1414 cycles
Operation took 1415 cycles
Operation took 1416 cycles
Operation took 1417 cycles
Operation took 1418 cycles
Operation took 1419 cycles
Operation took 1420 cycles
Operation took 1421 cycles
Operation took 1422 cycles
Operation took 1423 cycles
Operation took 1424 cycles
Operation took 1425 cycles
Operation took 1426 cycles
Operation took 1427 cycles
Operation took 1428 cycles
Operation took 1429 cycles
Operation took 1430 cycles
Operation took 1431 cycles
Operation took 1432 cycles
Operation took 1433 cycles
Operation took 1434 cycles
Operation took 1435 cycles
Operation took 1436 cycles
Operation took 1437 cycles
Operation took 1438 cycles
Operation took 1439 cycles
Operation took 1440 cycles
Operation took 1441 cycles
Operation took 1442 cycles
Operation took 1443 cycles
Operation took 1444 cycles
Operation took 1445 cycles
Operation took 1446 cycles
Operation took 1447 cycles
Operation took 1448 cycles
Operation took 1449 cycles
Operation took 1450 cycles
Operation took 1451 cycles
Operation took 1452 cycles
Operation took 1453 cycles
Operation took 1454 cycles
Operation took 1455 cycles
Operation took 1456 cycles
Operation took 1457 cycles
Operation took 1458 cycles
Operation took 1459 cycles
Operation took 1460 cycles
Operation took 1461 cycles
Operation took 1462 cycles
Operation took 1463 cycles
Operation took 1464 cycles
Operation took 1465 cycles
Operation took 1466 cycles
Operation took 1467 cycles
Operation took 1468 cycles
Operation took 1469 cycles
Operation took 1470 cycles
Operation took 1471 cycles
Operation took 1472 cycles
Operation took 1473 cycles
Operation took 1474 cycles
Operation took 1475 cycles
Operation took 1476 cycles
Operation took 1477 cycles
Operation took 1478 cycles
Operation took 1479 cycles
Operation took 1480 cycles
Operation took 1481 cycles
Operation took 1482 cycles
Operation took 1483 cycles
Operation took 1484 cycles
Operation took 1485 cycles
Operation took 1486 cycles
Operation took 1487 cycles
Operation took 1488 cycles
Operation took 1489 cycles
Operation took 1490 cycles
Operation took 1491 cycles
Operation took 1492 cycles
Operation took 1493 cycles
Operation took 1494 cycles
Operation took 1495 cycles
Operation took 1496 cycles
Operation took 1497 cycles
Operation took 1498 cycles
Operation took 1499 cycles
Operation took 1500 cycles
Operation took 1501 cycles
Operation took 1502 cycles
Operation took 1503 cycles
Operation took 1504 cycles
Operation took 1505 cycles
Operation took 1506 cycles
Operation took 1507 cycles
Operation took 1508 cycles
Operation took 1509 cycles
Operation took 1510 cycles
Operation took 1511 cycles
Operation took 1512 cycles
Operation took 1513 cycles
Operation took 1514 cycles
Operation took 1515 cycles
Operation took 1516 cycles
Operation took 1517 cycles
Operation took 1518 cycles
Operation took 1519 cycles
Operation took 1520 cycles
Operation took 1521 cycles
Operation took 1522 cycles
Operation took 1523 cycles
Operation took 1524 cycles
Operation took 1525 cycles
Operation took 1526 cycles
Operation took 1527 cycles
Operation took 1528 cycles
Operation took 1529 cycles
Operation took 1530 cycles
Operation took 1531 cycles
Operation took 1532 cycles
Operation took 1533 cycles
Operation took 1534 cycles
Operation took 1535 cycles
Operation took 1536 cycles
Operation took 1537 cycles
Operation took 1538 cycles
Operation took 1539 cycles
Operation took 1540 cycles
Operation took 1541 cycles
Operation took 1542 cycles
Operation took 1543 cycles
Operation took 1544 cycles
Operation took 1545 cycles
Operation took 1546 cycles
Operation took 1547 cycles
Operation took 1548 cycles
Operation took 1549 cycles
Operation took 1550 cycles
Operation took 1551 cycles
Operation took 1552 cycles
Operation took 1553 cycles
Operation took 1554 cycles
Operation took 1555 cycles
Operation took 1556 cycles
Operation took 1557 cycles
Operation took 1558 cycles
Operation took 1559 cycles
Operation took 1560 cycles
Operation took 1561 cycles
Operation took 1562 cycles
Operation took 1563 cycles
Operation took 1564 cycles
Operation took 1565 cycles
Operation took 1566 cycles
Operation took 1567 cycles
Operation took 1568 cycles
Operation took 1569 cycles
Operation took 1570 cycles
Operation took 1571 cycles
Operation took 1572 cycles
Operation took 1573 cycles
Operation took 1574 cycles
Operation took 1575 cycles
Operation took 1576 cycles
Operation took 1577 cycles
Operation took 1578 cycles
Operation took 1579 cycles
Operation took 1580 cycles
Operation took 1581 cycles
Operation took 1582 cycles
Operation took 1583 cycles
Operation took 1584 cycles
Operation took 1585 cycles
Operation took 1586 cycles
Operation took 1587 cycles
Operation took 1588 cycles
Operation took 1589 cycles
Operation took 1590 cycles
Operation took 1591 cycles
Operation took 1592 cycles
Operation took 1593 cycles
Operation took 1594 cycles
Operation took 1595 cycles
Operation took 1596 cycles
Operation took 1597 cycles
Operation took 1598 cycles
Operation took 1599 cycles
Operation took 1600 cycles
Operation took 1601 cycles
Operation took 1602 cycles
Operation took 1603 cycles
Operation took 1604 cycles
Operation took 1605 cycles
Operation took 1606 cycles
Operation took 1607 cycles
Operation took 1608 cycles
Operation took 1609 cycles
Operation took 1610 cycles
Operation took 1611 cycles
Operation took 1612 cycles
Operation took 1613 cycles
Operation took 1614 cycles
Operation took 1615 cycles
Operation took 1616 cycles
Operation took 1617 cycles
Operation took 1618 cycles
Operation took 1619 cycles
Operation took 1620 cycles
Operation took 1621 cycles
Operation took 1622 cycles
Operation took 1623 cycles
Operation took 1624 cycles
Operation took 1625 cycles
Operation took 1626 cycles
Operation took 1627 cycles
Operation took 1628 cycles
Operation took 1629 cycles
Operation took 1630 cycles
Operation took 1631 cycles
Operation took 1632 cycles
Operation took 1633 cycles
Operation took 1634 cycles
Operation took 1635 cycles
Operation took 1636 cycles
Operation took 1637 cycles
Operation took 1638 cycles
Operation took 1639 cycles
Operation took 1640 cycles
Operation took 1641 cycles
Operation took 1642 cycles
Operation took 1643 cycles
Operation took 1644 cycles
Operation took 1645 cycles
Operation took 1646 cycles
Operation took 1647 cycles
Operation took 1648 cycles
Operation took 1649 cycles
Operation took 1650 cycles
Operation took 1651 cycles
Operation took 1652 cycles
Operation took 1653 cycles
Operation took 1654 cycles
Operation took 1655 cycles
Operation took 1656 cycles
Operation took 1657 cycles
Operation took 1658 cycles
Operation took 1659 cycles
Operation took 1660 cycles
Operation took 1661 cycles
Operation took 1662 cycles
Operation took 1663 cycles
Operation took 1664 cycles
Operation took 1665 cycles
Operation took 1666 cycles
Operation took 1667 cycles
Operation took 1668 cycles
Operation took 1669 cycles
Operation took 1670 cycles
Operation took 1671 cycles
Operation took 1672 cycles
Operation took 1673 cycles
Operation took 1674 cycles
Operation took 1675 cycles
Operation took 1676 cycles
Operation took 1677 cycles
Operation took 1678 cycles
Operation took 1679 cycles
Operation took 1680 cycles
Operation took 1681 cycles
Operation took 1682 cycles
Operation took 1683 cycles
Operation took 1684 cycles
Operation took 1685 cycles
Operation took 1686 cycles
Operation took 1687 cycles
Operation took 1688 cycles
Operation took 1689 cycles
Operation took 1690 cycles
Operation took 1691 cycles
Operation took 1692 cycles
Operation took 1693 cycles
Operation took 1694 cycles
Operation took 1695 cycles
Operation took 1696 cycles
Operation took 1697 cycles
Operation took 1698 cycles
Operation took 1699 cycles
Operation took 1700 cycles
Operation took 1701 cycles
Operation took 1702 cycles
